img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.240 | Acc:38.092% | total 2704
Server Batch[378/500] KD:0.0909 ValAcc32.56
Server Batch[379/500] KD:0.0896 ValAcc32.64
Server Batch[380/500] KD:0.1147 ValAcc32.62
Server Batch[381/500] KD:0.1018 ValAcc32.5
Server Batch[382/500] KD:0.0893 ValAcc32.56
Server Batch[383/500] KD:0.0925 ValAcc32.28
Server Batch[384/500] KD:0.0954 ValAcc33.12
Server Batch[385/500] KD:0.0875 ValAcc32.72
Server Batch[386/500] KD:0.0986 ValAcc32.5
Server Batch[387/500] KD:0.0863 ValAcc32.78
Server Batch[388/500] KD:0.0805 ValAcc32.7
Server Batch[389/500] KD:0.1136 ValAcc32.02
Server Batch[390/500] KD:0.0976 ValAcc32.3
Server Batch[391/500] KD:0.0863 ValAcc32.12
Server Batch[392/500] KD:0.1336 ValAcc33.1
Server Batch[393/500] KD:0.1015 ValAcc32.38
Server Batch[394/500] KD:0.0851 ValAcc32.5
Server Batch[395/500] KD:0.0921 ValAcc32.18
Server Batch[396/500] KD:0.0942 ValAcc32.38
Server Batch[397/500] KD:0.0859 ValAcc32.34
Server Batch[398/500] KD:0.0962 ValAcc32.38
Server Batch[399/500] KD:0.0837 ValAcc32.88
Server Batch[400/500] KD:0.0943 ValAcc32.34
Server Batch[401/500] KD:0.1012 ValAcc32.38
Server Batch[402/500] KD:0.0934 ValAcc32.54
Server Batch[403/500] KD:0.0885 ValAcc32.8
Server Batch[404/500] KD:0.0936 ValAcc32.38
Server Batch[405/500] KD:0.0826 ValAcc32.4
Server Batch[406/500] KD:0.0993 ValAcc32.62
Server Batch[407/500] KD:0.1052 ValAcc32.34
Server Batch[408/500] KD:0.0851 ValAcc32.1
Server Batch[409/500] KD:0.0900 ValAcc32.6
Server Batch[410/500] KD:0.1017 ValAcc32.52
Server Batch[411/500] KD:0.0868 ValAcc31.96
Server Batch[412/500] KD:0.0845 ValAcc32.32
Server Batch[413/500] KD:0.1021 ValAcc32.34
Server Batch[414/500] KD:0.0926 ValAcc32.72
Server Batch[415/500] KD:0.0821 ValAcc32.62
Server Batch[416/500] KD:0.1138 ValAcc32.1
Server Batch[417/500] KD:0.1006 ValAcc32.68
Server Batch[418/500] KD:0.0839 ValAcc32.6
Server Batch[419/500] KD:0.0934 ValAcc32.36
Server Batch[420/500] KD:0.0853 ValAcc32.12
Server Batch[421/500] KD:0.1032 ValAcc32.02
Server Batch[422/500] KD:0.0967 ValAcc32.44
Server Batch[423/500] KD:0.0940 ValAcc33.28
Server Batch[424/500] KD:0.0831 ValAcc33.12
Server Batch[425/500] KD:0.1091 ValAcc32.12
Server Batch[426/500] KD:0.0930 ValAcc32.78
Server Batch[427/500] KD:0.0816 ValAcc32.92
Server Batch[428/500] KD:0.1342 ValAcc32.46
Server Batch[429/500] KD:0.0972 ValAcc32.38
Server Batch[430/500] KD:0.0871 ValAcc32.86
Server Batch[431/500] KD:0.0814 ValAcc32.32
Server Batch[432/500] KD:0.0882 ValAcc32.44
Server Batch[433/500] KD:0.0904 ValAcc32.88
Server Batch[434/500] KD:0.0912 ValAcc32.34
Server Batch[435/500] KD:0.0872 ValAcc32.6
Server Batch[436/500] KD:0.0936 ValAcc32.46
Server Batch[437/500] KD:0.1004 ValAcc32.74
Server Batch[438/500] KD:0.0844 ValAcc32.44
Server Batch[439/500] KD:0.0934 ValAcc32.54
Server Batch[440/500] KD:0.1226 ValAcc32.16
Server Batch[441/500] KD:0.0910 ValAcc32.38
Server Batch[442/500] KD:0.0841 ValAcc32.52
Server Batch[443/500] KD:0.1590 ValAcc33.2
Server Batch[444/500] KD:0.1021 ValAcc32.58
Server Batch[445/500] KD:0.0904 ValAcc31.98
Server Batch[446/500] KD:0.0831 ValAcc31.94
Server Batch[447/500] KD:0.0961 ValAcc32.86
Server Batch[448/500] KD:0.0861 ValAcc32.44
Server Batch[449/500] KD:0.1246 ValAcc32.1
Server Batch[450/500] KD:0.0885 ValAcc32.22
Server Batch[451/500] KD:0.1133 ValAcc32.28
Server Batch[452/500] KD:0.1049 ValAcc32.92
Server Batch[453/500] KD:0.0978 ValAcc32.26
Server Batch[454/500] KD:0.0958 ValAcc32.58
Server Batch[455/500] KD:0.0899 ValAcc32.3
Server Batch[456/500] KD:0.0852 ValAcc31.66
Server Batch[457/500] KD:0.0923 ValAcc33.06
Server Batch[458/500] KD:0.0821 ValAcc32.48
Server Batch[459/500] KD:0.0899 ValAcc32.68
Server Batch[460/500] KD:0.0864 ValAcc32.18
Server Batch[461/500] KD:0.1009 ValAcc32.62
Server Batch[462/500] KD:0.0915 ValAcc32.12
Server Batch[463/500] KD:0.0965 ValAcc32.5
Server Batch[464/500] KD:0.1159 ValAcc32.16
Server Batch[465/500] KD:0.0901 ValAcc32.46
Server Batch[466/500] KD:0.0841 ValAcc32.38
Server Batch[467/500] KD:0.0909 ValAcc31.64
Server Batch[468/500] KD:0.0846 ValAcc32.26
Server Batch[469/500] KD:0.0976 ValAcc32.3
Server Batch[470/500] KD:0.1090 ValAcc32.56
Server Batch[471/500] KD:0.0886 ValAcc33.1
Server Batch[472/500] KD:0.0847 ValAcc32.38
Server Batch[473/500] KD:0.0979 ValAcc32.44
Server Batch[474/500] KD:0.0815 ValAcc32.82
Server Batch[475/500] KD:0.1032 ValAcc33.04
Server Batch[476/500] KD:0.0997 ValAcc32.64
Server Batch[477/500] KD:0.0910 ValAcc32.26
Server Batch[478/500] KD:0.0956 ValAcc32.24
Server Batch[479/500] KD:0.0800 ValAcc32.38
Server Batch[480/500] KD:0.0896 ValAcc32.28
Server Batch[481/500] KD:0.0849 ValAcc31.96
Server Batch[482/500] KD:0.1246 ValAcc32.3
Server Batch[483/500] KD:0.0876 ValAcc33.0
Server Batch[484/500] KD:0.0898 ValAcc32.46
Server Batch[485/500] KD:0.0901 ValAcc31.76
Server Batch[486/500] KD:0.0923 ValAcc32.72
Server Batch[487/500] KD:0.0853 ValAcc33.14
Server Batch[488/500] KD:0.0862 ValAcc32.98
Server Batch[489/500] KD:0.0872 ValAcc32.12
Server Batch[490/500] KD:0.0937 ValAcc32.54
Server Batch[491/500] KD:0.1024 ValAcc32.44
Server Batch[492/500] KD:0.0966 ValAcc32.46
Server Batch[493/500] KD:0.0902 ValAcc33.04
Server Batch[494/500] KD:0.0808 ValAcc32.36
Server Batch[495/500] KD:0.0972 ValAcc32.92
Server Batch[496/500] KD:0.0932 ValAcc32.04
Server Batch[497/500] KD:0.0847 ValAcc32.6
Server Batch[498/500] KD:0.0878 ValAcc32.92
Server Batch[499/500] KD:0.0884 ValAcc32.6
use init server model instead.
round 14 select clients [16, 4, 19, 6, 13, 0, 7, 5] fedavg global model 41.63 time 16687.19
16 client test accuracy : 1.1312217194570136
4 client test accuracy : 0.2976190476190476
19 client test accuracy : 3.012912482065997
6 client test accuracy : 0.0
13 client test accuracy : 0.821917808219178
0 client test accuracy : 0.4132231404958678
7 client test accuracy : 43.065693430656935
5 client test accuracy : 38.44444444444444
personalized cli 18 ep 0 batch 169  train Loss: 8667.789 | Acc:21.838% | total 2720
personalized cli 18 ep 1 batch 169  train Loss: 8588.656 | Acc:32.316% | total 2720
personalized cli 18 ep 2 batch 169  train Loss: 8548.574 | Acc:36.066% | total 2720
personalized cli 18 ep 3 batch 169  train Loss: 8528.304 | Acc:37.831% | total 2720
personalized cli 18 ep 4 batch 169  train Loss: 8518.000 | Acc:40.404% | total 2720
personalized cli 18 ep 5 batch 169  train Loss: 8512.778 | Acc:40.588% | total 2720
personalized cli 18 ep 6 batch 169  train Loss: 8510.157 | Acc:41.066% | total 2720
personalized cli 18 ep 7 batch 169  train Loss: 8508.775 | Acc:41.875% | total 2720
personalized cli 18 ep 8 batch 169  train Loss: 8508.108 | Acc:42.132% | total 2720
personalized cli 18 ep 9 batch 169  train Loss: 8507.789 | Acc:41.029% | total 2720
cli 18 ep 0 batch 169  train Loss: 2.116 | Acc:45.000% | total 2720
cli 18 ep 1 batch 169  train Loss: 1.734 | Acc:52.390% | total 2720
cli 18 ep 2 batch 169  train Loss: 1.663 | Acc:54.485% | total 2720
cli 18 ep 3 batch 169  train Loss: 1.599 | Acc:55.257% | total 2720
cli 18 ep 4 batch 169  train Loss: 1.531 | Acc:56.949% | total 2720
cli 18 ep 5 batch 169  train Loss: 1.519 | Acc:57.059% | total 2720
cli 18 ep 6 batch 169  train Loss: 1.496 | Acc:57.757% | total 2720
cli 18 ep 7 batch 169  train Loss: 1.488 | Acc:57.353% | total 2720
cli 18 ep 8 batch 169  train Loss: 1.404 | Acc:60.882% | total 2720
cli 18 ep 9 batch 169  train Loss: 1.422 | Acc:58.419% | total 2720
personalized cli 17 ep 0 batch 160  train Loss: 8670.207 | Acc:26.203% | total 2576
personalized cli 17 ep 1 batch 160  train Loss: 8592.669 | Acc:37.927% | total 2576
personalized cli 17 ep 2 batch 160  train Loss: 8552.083 | Acc:41.887% | total 2576
personalized cli 17 ep 3 batch 160  train Loss: 8530.781 | Acc:42.314% | total 2576
personalized cli 17 ep 4 batch 160  train Loss: 8519.592 | Acc:43.983% | total 2576
personalized cli 17 ep 5 batch 160  train Loss: 8513.647 | Acc:47.011% | total 2576
personalized cli 17 ep 6 batch 160  train Loss: 8510.588 | Acc:46.079% | total 2576
personalized cli 17 ep 7 batch 160  train Loss: 8509.009 | Acc:46.545% | total 2576
personalized cli 17 ep 8 batch 160  train Loss: 8508.154 | Acc:47.399% | total 2576
personalized cli 17 ep 9 batch 160  train Loss: 8507.710 | Acc:46.079% | total 2576
cli 17 ep 0 batch 160  train Loss: 2.033 | Acc:48.370% | total 2576
cli 17 ep 1 batch 160  train Loss: 1.609 | Acc:57.182% | total 2576
cli 17 ep 2 batch 160  train Loss: 1.509 | Acc:59.084% | total 2576
cli 17 ep 3 batch 160  train Loss: 1.453 | Acc:59.977% | total 2576
cli 17 ep 4 batch 160  train Loss: 1.411 | Acc:60.054% | total 2576
cli 17 ep 5 batch 160  train Loss: 1.333 | Acc:62.578% | total 2576
cli 17 ep 6 batch 160  train Loss: 1.334 | Acc:62.267% | total 2576
cli 17 ep 7 batch 160  train Loss: 1.278 | Acc:64.014% | total 2576
cli 17 ep 8 batch 160  train Loss: 1.267 | Acc:63.703% | total 2576
cli 17 ep 9 batch 160  train Loss: 1.254 | Acc:64.635% | total 2576
personalized cli 6 ep 0 batch 88  train Loss: 8693.131 | Acc:26.124% | total 1424
personalized cli 6 ep 1 batch 88  train Loss: 8636.922 | Acc:45.576% | total 1424
personalized cli 6 ep 2 batch 88  train Loss: 8597.980 | Acc:49.579% | total 1424
personalized cli 6 ep 3 batch 88  train Loss: 8570.586 | Acc:51.685% | total 1424
personalized cli 6 ep 4 batch 88  train Loss: 8551.498 | Acc:54.354% | total 1424
personalized cli 6 ep 5 batch 88  train Loss: 8538.121 | Acc:54.284% | total 1424
personalized cli 6 ep 6 batch 88  train Loss: 8528.685 | Acc:57.022% | total 1424
personalized cli 6 ep 7 batch 88  train Loss: 8522.105 | Acc:56.812% | total 1424
personalized cli 6 ep 8 batch 88  train Loss: 8517.463 | Acc:57.865% | total 1424
personalized cli 6 ep 9 batch 88  train Loss: 8514.323 | Acc:57.093% | total 1424
cli 6 ep 0 batch 88  train Loss: 1.578 | Acc:60.112% | total 1424
cli 6 ep 1 batch 88  train Loss: 1.197 | Acc:69.452% | total 1424
cli 6 ep 2 batch 88  train Loss: 1.197 | Acc:68.680% | total 1424
cli 6 ep 3 batch 88  train Loss: 1.143 | Acc:69.874% | total 1424
cli 6 ep 4 batch 88  train Loss: 1.085 | Acc:72.331% | total 1424
cli 6 ep 5 batch 88  train Loss: 1.076 | Acc:70.295% | total 1424
cli 6 ep 6 batch 88  train Loss: 1.051 | Acc:70.716% | total 1424
cli 6 ep 7 batch 88  train Loss: 1.001 | Acc:73.525% | total 1424
cli 6 ep 8 batch 88  train Loss: 0.960 | Acc:72.963% | total 1424
cli 6 ep 9 batch 88  train Loss: 0.946 | Acc:74.649% | total 1424
personalized cli 16 ep 0 batch 119  train Loss: 8682.839 | Acc:25.781% | total 1920
personalized cli 16 ep 1 batch 119  train Loss: 8615.737 | Acc:39.635% | total 1920
personalized cli 16 ep 2 batch 119  train Loss: 8574.359 | Acc:42.604% | total 1920
personalized cli 16 ep 3 batch 119  train Loss: 8548.838 | Acc:44.167% | total 1920
personalized cli 16 ep 4 batch 119  train Loss: 8532.972 | Acc:45.365% | total 1920
personalized cli 16 ep 5 batch 119  train Loss: 8523.123 | Acc:48.229% | total 1920
personalized cli 16 ep 6 batch 119  train Loss: 8516.973 | Acc:50.365% | total 1920
personalized cli 16 ep 7 batch 119  train Loss: 8513.277 | Acc:49.740% | total 1920
personalized cli 16 ep 8 batch 119  train Loss: 8510.936 | Acc:50.156% | total 1920
personalized cli 16 ep 9 batch 119  train Loss: 8509.464 | Acc:50.833% | total 1920
cli 16 ep 0 batch 119  train Loss: 1.746 | Acc:57.604% | total 1920
cli 16 ep 1 batch 119  train Loss: 1.480 | Acc:62.083% | total 1920
cli 16 ep 2 batch 119  train Loss: 1.391 | Acc:63.802% | total 1920
cli 16 ep 3 batch 119  train Loss: 1.383 | Acc:64.219% | total 1920
cli 16 ep 4 batch 119  train Loss: 1.276 | Acc:66.667% | total 1920
cli 16 ep 5 batch 119  train Loss: 1.284 | Acc:65.000% | total 1920
cli 16 ep 6 batch 119  train Loss: 1.209 | Acc:68.177% | total 1920
cli 16 ep 7 batch 119  train Loss: 1.190 | Acc:67.448% | total 1920
cli 16 ep 8 batch 119  train Loss: 1.182 | Acc:67.344% | total 1920
cli 16 ep 9 batch 119  train Loss: 1.150 | Acc:68.958% | total 1920
personalized cli 13 ep 0 batch 84  train Loss: 8694.624 | Acc:22.721% | total 1360
personalized cli 13 ep 1 batch 84  train Loss: 8640.468 | Acc:34.926% | total 1360
personalized cli 13 ep 2 batch 84  train Loss: 8601.993 | Acc:37.941% | total 1360
personalized cli 13 ep 3 batch 84  train Loss: 8574.671 | Acc:38.382% | total 1360
personalized cli 13 ep 4 batch 84  train Loss: 8555.131 | Acc:43.162% | total 1360
personalized cli 13 ep 5 batch 84  train Loss: 8541.339 | Acc:43.235% | total 1360
personalized cli 13 ep 6 batch 84  train Loss: 8531.539 | Acc:42.868% | total 1360
personalized cli 13 ep 7 batch 84  train Loss: 8524.514 | Acc:43.088% | total 1360
personalized cli 13 ep 8 batch 84  train Loss: 8519.448 | Acc:45.735% | total 1360
personalized cli 13 ep 9 batch 84  train Loss: 8515.926 | Acc:45.441% | total 1360
cli 13 ep 0 batch 84  train Loss: 1.964 | Acc:49.265% | total 1360
cli 13 ep 1 batch 84  train Loss: 1.609 | Acc:56.397% | total 1360
cli 13 ep 2 batch 84  train Loss: 1.550 | Acc:58.382% | total 1360
cli 13 ep 3 batch 84  train Loss: 1.513 | Acc:58.750% | total 1360
cli 13 ep 4 batch 84  train Loss: 1.470 | Acc:57.794% | total 1360
cli 13 ep 5 batch 84  train Loss: 1.376 | Acc:61.324% | total 1360
cli 13 ep 6 batch 84  train Loss: 1.347 | Acc:61.912% | total 1360
cli 13 ep 7 batch 84  train Loss: 1.344 | Acc:61.765% | total 1360
cli 13 ep 8 batch 84  train Loss: 1.287 | Acc:62.868% | total 1360
cli 13 ep 9 batch 84  train Loss: 1.236 | Acc:64.559% | total 1360
personalized cli 7 ep 0 batch 184  train Loss: 8507.048 | Acc:55.270% | total 2960
personalized cli 7 ep 1 batch 184  train Loss: 8506.951 | Acc:53.716% | total 2960
personalized cli 7 ep 2 batch 184  train Loss: 8506.930 | Acc:54.324% | total 2960
personalized cli 7 ep 3 batch 184  train Loss: 8506.855 | Acc:54.831% | total 2960
personalized cli 7 ep 4 batch 184  train Loss: 8506.851 | Acc:53.818% | total 2960
personalized cli 7 ep 5 batch 184  train Loss: 8506.837 | Acc:54.561% | total 2960
personalized cli 7 ep 6 batch 184  train Loss: 8506.848 | Acc:54.493% | total 2960
personalized cli 7 ep 7 batch 184  train Loss: 8506.854 | Acc:54.595% | total 2960
personalized cli 7 ep 8 batch 184  train Loss: 8506.862 | Acc:54.392% | total 2960
personalized cli 7 ep 9 batch 184  train Loss: 8506.850 | Acc:54.696% | total 2960
cli 7 ep 0 batch 184  train Loss: 1.525 | Acc:60.608% | total 2960
cli 7 ep 1 batch 184  train Loss: 1.237 | Acc:66.250% | total 2960
cli 7 ep 2 batch 184  train Loss: 1.208 | Acc:66.791% | total 2960
cli 7 ep 3 batch 184  train Loss: 1.168 | Acc:67.297% | total 2960
cli 7 ep 4 batch 184  train Loss: 1.123 | Acc:68.209% | total 2960
cli 7 ep 5 batch 184  train Loss: 1.084 | Acc:69.932% | total 2960
cli 7 ep 6 batch 184  train Loss: 1.121 | Acc:68.514% | total 2960
cli 7 ep 7 batch 184  train Loss: 1.064 | Acc:70.169% | total 2960
cli 7 ep 8 batch 184  train Loss: 1.062 | Acc:70.101% | total 2960
cli 7 ep 9 batch 184  train Loss: 1.017 | Acc:71.486% | total 2960
personalized cli 15 ep 0 batch 114  train Loss: 8684.327 | Acc:25.054% | total 1840
personalized cli 15 ep 1 batch 114  train Loss: 8618.894 | Acc:37.880% | total 1840
personalized cli 15 ep 2 batch 114  train Loss: 8577.710 | Acc:43.207% | total 1840
personalized cli 15 ep 3 batch 114  train Loss: 8551.685 | Acc:43.804% | total 1840
personalized cli 15 ep 4 batch 114  train Loss: 8535.268 | Acc:43.750% | total 1840
personalized cli 15 ep 5 batch 114  train Loss: 8524.896 | Acc:46.630% | total 1840
personalized cli 15 ep 6 batch 114  train Loss: 8518.310 | Acc:47.120% | total 1840
personalized cli 15 ep 7 batch 114  train Loss: 8514.232 | Acc:46.359% | total 1840
personalized cli 15 ep 8 batch 114  train Loss: 8511.619 | Acc:47.120% | total 1840
personalized cli 15 ep 9 batch 114  train Loss: 8509.956 | Acc:47.283% | total 1840
cli 15 ep 0 batch 114  train Loss: 1.994 | Acc:47.663% | total 1840
cli 15 ep 1 batch 114  train Loss: 1.592 | Acc:56.902% | total 1840
cli 15 ep 2 batch 114  train Loss: 1.491 | Acc:59.946% | total 1840
cli 15 ep 3 batch 114  train Loss: 1.411 | Acc:60.815% | total 1840
cli 15 ep 4 batch 114  train Loss: 1.335 | Acc:62.880% | total 1840
cli 15 ep 5 batch 114  train Loss: 1.344 | Acc:61.522% | total 1840
cli 15 ep 6 batch 114  train Loss: 1.342 | Acc:61.522% | total 1840
cli 15 ep 7 batch 114  train Loss: 1.319 | Acc:63.098% | total 1840
cli 15 ep 8 batch 114  train Loss: 1.263 | Acc:64.293% | total 1840
cli 15 ep 9 batch 114  train Loss: 1.280 | Acc:63.859% | total 1840
personalized cli 5 ep 0 batch 121  train Loss: 8508.799 | Acc:43.289% | total 1952
personalized cli 5 ep 1 batch 121  train Loss: 8508.206 | Acc:43.033% | total 1952
personalized cli 5 ep 2 batch 121  train Loss: 8507.834 | Acc:44.621% | total 1952
personalized cli 5 ep 3 batch 121  train Loss: 8507.642 | Acc:44.006% | total 1952
personalized cli 5 ep 4 batch 121  train Loss: 8507.492 | Acc:44.570% | total 1952
personalized cli 5 ep 5 batch 121  train Loss: 8507.407 | Acc:44.518% | total 1952
personalized cli 5 ep 6 batch 121  train Loss: 8507.344 | Acc:45.082% | total 1952
personalized cli 5 ep 7 batch 121  train Loss: 8507.291 | Acc:45.184% | total 1952
personalized cli 5 ep 8 batch 121  train Loss: 8507.350 | Acc:43.648% | total 1952
personalized cli 5 ep 9 batch 121  train Loss: 8507.282 | Acc:44.672% | total 1952
cli 5 ep 0 batch 121  train Loss: 1.888 | Acc:50.820% | total 1952
cli 5 ep 1 batch 121  train Loss: 1.587 | Acc:57.377% | total 1952
cli 5 ep 2 batch 121  train Loss: 1.445 | Acc:60.092% | total 1952
cli 5 ep 3 batch 121  train Loss: 1.477 | Acc:58.299% | total 1952
cli 5 ep 4 batch 121  train Loss: 1.411 | Acc:60.400% | total 1952
cli 5 ep 5 batch 121  train Loss: 1.363 | Acc:61.680% | total 1952
cli 5 ep 6 batch 121  train Loss: 1.321 | Acc:63.064% | total 1952
cli 5 ep 7 batch 121  train Loss: 1.307 | Acc:62.602% | total 1952
cli 5 ep 8 batch 121  train Loss: 1.315 | Acc:64.447% | total 1952
cli 5 ep 9 batch 121  train Loss: 1.255 | Acc:64.395% | total 1952
FedAveraging update ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
서버 모델의 총 파라미터 수: 12,628,132
서버 모델의 학습 가능한 파라미터 수: 1,459,428
init_perf_on_val:  39.54
use kd dataset cifar100
Server Batch[000/500] KD:0.1305 ValAcc26.58
Server Batch[001/500] KD:0.3020 ValAcc27.28
Server Batch[002/500] KD:0.3366 ValAcc29.3
Server Batch[003/500] KD:0.2229 ValAcc30.62
Server Batch[004/500] KD:0.3118 ValAcc30.82
Server Batch[005/500] KD:0.2536 ValAcc30.52
Server Batch[006/500] KD:0.1966 ValAcc30.18
Server Batch[007/500] KD:0.2182 ValAcc27.44
Server Batch[008/500] KD:0.2481 ValAcc26.88
Server Batch[009/500] KD:0.2103 ValAcc26.42
Server Batch[010/500] KD:0.2019 ValAcc27.2
Server Batch[011/500] KD:0.1770 ValAcc28.32
Server Batch[012/500] KD:0.2027 ValAcc27.56
Server Batch[013/500] KD:0.1867 ValAcc27.72
Server Batch[014/500] KD:0.1738 ValAcc29.04
Server Batch[015/500] KD:0.1882 ValAcc28.84
Server Batch[016/500] KD:0.1602 ValAcc28.92
Server Batch[017/500] KD:0.1925 ValAcc28.92
Server Batch[018/500] KD:0.1757 ValAcc28.96
Server Batch[019/500] KD:0.1566 ValAcc28.78
Server Batch[020/500] KD:0.2234 ValAcc28.94
Server Batch[021/500] KD:0.1565 ValAcc29.12
Server Batch[022/500] KD:0.1420 ValAcc29.1
Server Batch[023/500] KD:0.1636 ValAcc29.82
Server Batch[024/500] KD:0.1529 ValAcc29.08
Server Batch[025/500] KD:0.1503 ValAcc30.18
Server Batch[026/500] KD:0.1757 ValAcc30.46
Server Batch[027/500] KD:0.1395 ValAcc30.72
Server Batch[028/500] KD:0.1442 ValAcc30.0
Server Batch[029/500] KD:0.1608 ValAcc30.36
Server Batch[030/500] KD:0.1854 ValAcc29.34
Server Batch[031/500] KD:0.1416 ValAcc29.58
Server Batch[032/500] KD:0.1549 ValAcc30.12
Server Batch[033/500] KD:0.1472 ValAcc29.26
Server Batch[034/500] KD:0.1478 ValAcc29.68
Server Batch[035/500] KD:0.1292 ValAcc30.02
Server Batch[036/500] KD:0.1390 ValAcc30.4
Server Batch[037/500] KD:0.1356 ValAcc30.84
Server Batch[038/500] KD:0.2170 ValAcc30.46
Server Batch[039/500] KD:0.1338 ValAcc30.7
Server Batch[040/500] KD:0.1251 ValAcc29.96
Server Batch[041/500] KD:0.1573 ValAcc29.56
Server Batch[042/500] KD:0.1273 ValAcc30.66
Server Batch[043/500] KD:0.1149 ValAcc31.24
Server Batch[044/500] KD:0.1529 ValAcc30.5
Server Batch[045/500] KD:0.1168 ValAcc30.06
Server Batch[046/500] KD:0.1277 ValAcc30.02
Server Batch[047/500] KD:0.1385 ValAcc30.14
Server Batch[048/500] KD:0.1167 ValAcc29.52
Server Batch[049/500] KD:0.1407 ValAcc29.58
Server Batch[050/500] KD:0.1512 ValAcc29.76
Server Batch[051/500] KD:0.1437 ValAcc29.46
Server Batch[052/500] KD:0.1134 ValAcc30.38
Server Batch[053/500] KD:0.1499 ValAcc30.94
Server Batch[054/500] KD:0.1148 ValAcc31.44
Server Batch[055/500] KD:0.1352 ValAcc31.6
Server Batch[056/500] KD:0.1445 ValAcc31.14
Server Batch[057/500] KD:0.1113 ValAcc31.12
Server Batch[058/500] KD:0.1491 ValAcc30.8
Server Batch[059/500] KD:0.1347 ValAcc30.52
Server Batch[060/500] KD:0.1155 ValAcc30.58
Server Batch[061/500] KD:0.1353 ValAcc30.34
Server Batch[062/500] KD:0.1524 ValAcc31.12
Server Batch[063/500] KD:0.1415 ValAcc29.98
Server Batch[064/500] KD:0.1133 ValAcc29.94
Server Batch[065/500] KD:0.2785 ValAcc30.94
Server Batch[066/500] KD:0.1344 ValAcc31.32
Server Batch[067/500] KD:0.1274 ValAcc30.4
Server Batch[068/500] KD:0.1594 ValAcc30.82
Server Batch[069/500] KD:0.1368 ValAcc30.06
Server Batch[070/500] KD:0.1432 ValAcc28.86
Server Batch[071/500] KD:0.1546 ValAcc28.86
Server Batch[072/500] KD:0.1312 ValAcc28.18
Server Batch[073/500] KD:0.1508 ValAcc27.98
Server Batch[074/500] KD:0.1483 ValAcc28.02
Server Batch[075/500] KD:0.1306 ValAcc29.3
Server Batch[076/500] KD:0.1621 ValAcc29.56
Server Batch[077/500] KD:0.1248 ValAcc30.1
Server Batch[078/500] KD:0.1291 ValAcc30.3
Server Batch[079/500] KD:0.1418 ValAcc30.5
Server Batch[080/500] KD:0.1273 ValAcc30.1
Server Batch[081/500] KD:0.1193 ValAcc29.74
Server Batch[082/500] KD:0.1617 ValAcc29.0
Server Batch[083/500] KD:0.1350 ValAcc28.86
Server Batch[084/500] KD:0.1365 ValAcc28.32
Server Batch[085/500] KD:0.1213 ValAcc28.14
Server Batch[086/500] KD:0.1264 ValAcc28.66
Server Batch[087/500] KD:0.1335 ValAcc29.12
Server Batch[088/500] KD:0.1142 ValAcc29.6
Server Batch[089/500] KD:0.1606 ValAcc30.28
Server Batch[090/500] KD:0.1125 ValAcc30.22
Server Batch[091/500] KD:0.1287 ValAcc30.34
Server Batch[092/500] KD:0.1201 ValAcc30.08
Server Batch[093/500] KD:0.1191 ValAcc29.96
Server Batch[094/500] KD:0.1136 ValAcc30.06
Server Batch[095/500] KD:0.1413 ValAcc30.3
Server Batch[096/500] KD:0.1141 ValAcc30.84
Server Batch[097/500] KD:0.1136 ValAcc30.76
Server Batch[098/500] KD:0.1416 ValAcc30.68
Server Batch[099/500] KD:0.1105 ValAcc30.68
Server Batch[100/500] KD:0.1092 ValAcc30.62
Server Batch[101/500] KD:0.1826 ValAcc30.06
Server Batch[102/500] KD:0.1207 ValAcc29.88
Server Batch[103/500] KD:0.1095 ValAcc29.82
Server Batch[104/500] KD:0.1709 ValAcc29.5
Server Batch[105/500] KD:0.1202 ValAcc30.56
Server Batch[106/500] KD:0.1171 ValAcc30.34
Server Batch[107/500] KD:0.1753 ValAcc30.3
Server Batch[108/500] KD:0.1205 ValAcc30.66
Server Batch[109/500] KD:0.1095 ValAcc31.62
Server Batch[110/500] KD:0.1239 ValAcc30.7
Server Batch[111/500] KD:0.1062 ValAcc31.08
Server Batch[112/500] KD:0.1115 ValAcc30.76
Server Batch[113/500] KD:0.1143 ValAcc30.38
Server Batch[114/500] KD:0.1008 ValAcc30.84
Server Batch[115/500] KD:0.1200 ValAcc30.8
Server Batch[116/500] KD:0.1235 ValAcc30.36
Server Batch[117/500] KD:0.1257 ValAcc31.22
Server Batch[118/500] KD:0.1056 ValAcc30.68
Server Batch[119/500] KD:0.1248 ValAcc30.78
Server Batch[120/500] KD:0.1243 ValAcc30.88
Server Batch[121/500] KD:0.1099 ValAcc31.48
Server Batch[122/500] KD:0.1022 ValAcc31.46
Server Batch[123/500] KD:0.1057 ValAcc31.3
Server Batch[124/500] KD:0.1152 ValAcc30.9
Server Batch[125/500] KD:0.1633 ValAcc31.14
Server Batch[126/500] KD:0.1058 ValAcc30.74
