img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.263 | Acc:36.686% | total 2704
Server Batch[392/500] KD:nan ValAcc0.96
Server Batch[393/500] KD:nan ValAcc0.96
Server Batch[394/500] KD:nan ValAcc0.96
Server Batch[395/500] KD:nan ValAcc0.96
Server Batch[396/500] KD:nan ValAcc0.96
Server Batch[397/500] KD:nan ValAcc0.96
Server Batch[398/500] KD:nan ValAcc0.96
Server Batch[399/500] KD:nan ValAcc0.96
Server Batch[400/500] KD:nan ValAcc0.96
Server Batch[401/500] KD:nan ValAcc0.96
Server Batch[402/500] KD:nan ValAcc0.96
Server Batch[403/500] KD:nan ValAcc0.96
Server Batch[404/500] KD:nan ValAcc0.96
Server Batch[405/500] KD:nan ValAcc0.96
Server Batch[406/500] KD:nan ValAcc0.96
Server Batch[407/500] KD:nan ValAcc0.96
Server Batch[408/500] KD:nan ValAcc0.96
Server Batch[409/500] KD:nan ValAcc0.96
Server Batch[410/500] KD:nan ValAcc0.96
Server Batch[411/500] KD:nan ValAcc0.96
Server Batch[412/500] KD:nan ValAcc0.96
Server Batch[413/500] KD:nan ValAcc0.96
Server Batch[414/500] KD:nan ValAcc0.96
Server Batch[415/500] KD:nan ValAcc0.96
Server Batch[416/500] KD:nan ValAcc0.96
Server Batch[417/500] KD:nan ValAcc0.96
Server Batch[418/500] KD:nan ValAcc0.96
Server Batch[419/500] KD:nan ValAcc0.96
Server Batch[420/500] KD:nan ValAcc0.96
Server Batch[421/500] KD:nan ValAcc0.96
Server Batch[422/500] KD:nan ValAcc0.96
Server Batch[423/500] KD:nan ValAcc0.96
Server Batch[424/500] KD:nan ValAcc0.96
Server Batch[425/500] KD:nan ValAcc0.96
Server Batch[426/500] KD:nan ValAcc0.96
Server Batch[427/500] KD:nan ValAcc0.96
Server Batch[428/500] KD:nan ValAcc0.96
Server Batch[429/500] KD:nan ValAcc0.96
Server Batch[430/500] KD:nan ValAcc0.96
Server Batch[431/500] KD:nan ValAcc0.96
Server Batch[432/500] KD:nan ValAcc0.96
Server Batch[433/500] KD:nan ValAcc0.96
Server Batch[434/500] KD:nan ValAcc0.96
Server Batch[435/500] KD:nan ValAcc0.96
Server Batch[436/500] KD:nan ValAcc0.96
Server Batch[437/500] KD:nan ValAcc0.96
Server Batch[438/500] KD:nan ValAcc0.96
Server Batch[439/500] KD:nan ValAcc0.96
Server Batch[440/500] KD:nan ValAcc0.96
Server Batch[441/500] KD:nan ValAcc0.96
Server Batch[442/500] KD:nan ValAcc0.96
Server Batch[443/500] KD:nan ValAcc0.96
Server Batch[444/500] KD:nan ValAcc0.96
Server Batch[445/500] KD:nan ValAcc0.96
Server Batch[446/500] KD:nan ValAcc0.96
Server Batch[447/500] KD:nan ValAcc0.96
Server Batch[448/500] KD:nan ValAcc0.96
Server Batch[449/500] KD:nan ValAcc0.96
Server Batch[450/500] KD:nan ValAcc0.96
Server Batch[451/500] KD:nan ValAcc0.96
Server Batch[452/500] KD:nan ValAcc0.96
Server Batch[453/500] KD:nan ValAcc0.96
Server Batch[454/500] KD:nan ValAcc0.96
Server Batch[455/500] KD:nan ValAcc0.96
Server Batch[456/500] KD:nan ValAcc0.96
Server Batch[457/500] KD:nan ValAcc0.96
Server Batch[458/500] KD:nan ValAcc0.96
Server Batch[459/500] KD:nan ValAcc0.96
Server Batch[460/500] KD:nan ValAcc0.96
Server Batch[461/500] KD:nan ValAcc0.96
Server Batch[462/500] KD:nan ValAcc0.96
Server Batch[463/500] KD:nan ValAcc0.96
Server Batch[464/500] KD:nan ValAcc0.96
Server Batch[465/500] KD:nan ValAcc0.96
Server Batch[466/500] KD:nan ValAcc0.96
Server Batch[467/500] KD:nan ValAcc0.96
Server Batch[468/500] KD:nan ValAcc0.96
Server Batch[469/500] KD:nan ValAcc0.96
Server Batch[470/500] KD:nan ValAcc0.96
Server Batch[471/500] KD:nan ValAcc0.96
Server Batch[472/500] KD:nan ValAcc0.96
Server Batch[473/500] KD:nan ValAcc0.96
Server Batch[474/500] KD:nan ValAcc0.96
Server Batch[475/500] KD:nan ValAcc0.96
Server Batch[476/500] KD:nan ValAcc0.96
Server Batch[477/500] KD:nan ValAcc0.96
Server Batch[478/500] KD:nan ValAcc0.96
Server Batch[479/500] KD:nan ValAcc0.96
Server Batch[480/500] KD:nan ValAcc0.96
Server Batch[481/500] KD:nan ValAcc0.96
Server Batch[482/500] KD:nan ValAcc0.96
Server Batch[483/500] KD:nan ValAcc0.96
Server Batch[484/500] KD:nan ValAcc0.96
Server Batch[485/500] KD:nan ValAcc0.96
Server Batch[486/500] KD:nan ValAcc0.96
Server Batch[487/500] KD:nan ValAcc0.96
Server Batch[488/500] KD:nan ValAcc0.96
Server Batch[489/500] KD:nan ValAcc0.96
Server Batch[490/500] KD:nan ValAcc0.96
Server Batch[491/500] KD:nan ValAcc0.96
Server Batch[492/500] KD:nan ValAcc0.96
Server Batch[493/500] KD:nan ValAcc0.96
Server Batch[494/500] KD:nan ValAcc0.96
Server Batch[495/500] KD:nan ValAcc0.96
Server Batch[496/500] KD:nan ValAcc0.96
Server Batch[497/500] KD:nan ValAcc0.96
Server Batch[498/500] KD:nan ValAcc0.96
Server Batch[499/500] KD:nan ValAcc0.96
use init server model instead.
round 15 select clients [18, 17, 6, 16, 13, 7, 15, 5] fedavg global model 46.77 time 11778.23
personalized cli 13 ep 0 batch 84  train Loss: 8511.350 | Acc:48.309% | total 1360
personalized cli 13 ep 1 batch 84  train Loss: 8510.569 | Acc:49.191% | total 1360
personalized cli 13 ep 2 batch 84  train Loss: 8509.906 | Acc:50.074% | total 1360
personalized cli 13 ep 3 batch 84  train Loss: 8509.633 | Acc:48.088% | total 1360
personalized cli 13 ep 4 batch 84  train Loss: 8509.353 | Acc:47.721% | total 1360
personalized cli 13 ep 5 batch 84  train Loss: 8509.051 | Acc:51.544% | total 1360
personalized cli 13 ep 6 batch 84  train Loss: 8508.974 | Acc:49.779% | total 1360
personalized cli 13 ep 7 batch 84  train Loss: 8508.789 | Acc:50.147% | total 1360
personalized cli 13 ep 8 batch 84  train Loss: 8508.780 | Acc:48.971% | total 1360
personalized cli 13 ep 9 batch 84  train Loss: 8508.682 | Acc:51.397% | total 1360
cli 13 ep 0 batch 84  train Loss: 1.482 | Acc:59.632% | total 1360
cli 13 ep 1 batch 84  train Loss: 1.134 | Acc:68.971% | total 1360
cli 13 ep 2 batch 84  train Loss: 1.029 | Acc:70.515% | total 1360
cli 13 ep 3 batch 84  train Loss: 0.979 | Acc:71.618% | total 1360
cli 13 ep 4 batch 84  train Loss: 0.903 | Acc:73.676% | total 1360
cli 13 ep 5 batch 84  train Loss: 0.844 | Acc:75.662% | total 1360
cli 13 ep 6 batch 84  train Loss: 0.838 | Acc:75.588% | total 1360
cli 13 ep 7 batch 84  train Loss: 0.806 | Acc:77.279% | total 1360
cli 13 ep 8 batch 84  train Loss: 0.758 | Acc:77.426% | total 1360
cli 13 ep 9 batch 84  train Loss: 0.713 | Acc:79.412% | total 1360
personalized cli 11 ep 0 batch 158  train Loss: 8566.410 | Acc:28.656% | total 2544
personalized cli 11 ep 1 batch 158  train Loss: 8539.822 | Acc:39.819% | total 2544
personalized cli 11 ep 2 batch 158  train Loss: 8525.484 | Acc:41.785% | total 2544
personalized cli 11 ep 3 batch 158  train Loss: 8517.736 | Acc:44.575% | total 2544
personalized cli 11 ep 4 batch 158  train Loss: 8513.635 | Acc:44.575% | total 2544
personalized cli 11 ep 5 batch 158  train Loss: 8511.455 | Acc:45.833% | total 2544
personalized cli 11 ep 6 batch 158  train Loss: 8510.256 | Acc:46.384% | total 2544
personalized cli 11 ep 7 batch 158  train Loss: 8509.686 | Acc:46.030% | total 2544
personalized cli 11 ep 8 batch 158  train Loss: 8509.268 | Acc:46.659% | total 2544
personalized cli 11 ep 9 batch 158  train Loss: 8509.174 | Acc:45.519% | total 2544
cli 11 ep 0 batch 158  train Loss: 1.789 | Acc:55.621% | total 2544
cli 11 ep 1 batch 158  train Loss: 1.399 | Acc:61.399% | total 2544
cli 11 ep 2 batch 158  train Loss: 1.287 | Acc:64.976% | total 2544
cli 11 ep 3 batch 158  train Loss: 1.173 | Acc:67.217% | total 2544
cli 11 ep 4 batch 158  train Loss: 1.109 | Acc:67.846% | total 2544
cli 11 ep 5 batch 158  train Loss: 1.100 | Acc:67.807% | total 2544
cli 11 ep 6 batch 158  train Loss: 1.046 | Acc:69.929% | total 2544
cli 11 ep 7 batch 158  train Loss: 1.049 | Acc:69.615% | total 2544
cli 11 ep 8 batch 158  train Loss: 0.960 | Acc:71.384% | total 2544
cli 11 ep 9 batch 158  train Loss: 0.947 | Acc:72.642% | total 2544
personalized cli 0 ep 0 batch 156  train Loss: 8566.366 | Acc:30.812% | total 2512
personalized cli 0 ep 1 batch 156  train Loss: 8539.834 | Acc:40.884% | total 2512
personalized cli 0 ep 2 batch 156  train Loss: 8525.386 | Acc:44.785% | total 2512
personalized cli 0 ep 3 batch 156  train Loss: 8517.623 | Acc:45.581% | total 2512
personalized cli 0 ep 4 batch 156  train Loss: 8513.473 | Acc:45.541% | total 2512
personalized cli 0 ep 5 batch 156  train Loss: 8511.274 | Acc:47.054% | total 2512
personalized cli 0 ep 6 batch 156  train Loss: 8509.981 | Acc:47.611% | total 2512
personalized cli 0 ep 7 batch 156  train Loss: 8509.274 | Acc:47.731% | total 2512
personalized cli 0 ep 8 batch 156  train Loss: 8508.968 | Acc:48.288% | total 2512
personalized cli 0 ep 9 batch 156  train Loss: 8508.724 | Acc:49.244% | total 2512
Computing loss landscape for all 20 clients at round 16...
Progress: 10/225 - alpha=-0.50, beta=0.14, avg_loss=5.2941
Progress: 20/225 - alpha=-0.43, beta=-0.21, avg_loss=4.8329
Progress: 30/225 - alpha=-0.43, beta=0.50, avg_loss=7.8039
Progress: 40/225 - alpha=-0.36, beta=0.14, avg_loss=4.6069
Progress: 50/225 - alpha=-0.29, beta=-0.21, avg_loss=4.4239
Progress: 60/225 - alpha=-0.29, beta=0.50, avg_loss=5.7432
Progress: 70/225 - alpha=-0.21, beta=0.14, avg_loss=4.3113
Progress: 80/225 - alpha=-0.14, beta=-0.21, avg_loss=4.2412
Progress: 90/225 - alpha=-0.14, beta=0.50, avg_loss=5.1584
Progress: 100/225 - alpha=-0.07, beta=0.14, avg_loss=4.1984
Progress: 110/225 - alpha=0.00, beta=-0.21, avg_loss=4.1867
Progress: 120/225 - alpha=0.00, beta=0.50, avg_loss=5.0091
Progress: 130/225 - alpha=0.07, beta=0.14, avg_loss=4.2160
Progress: 140/225 - alpha=0.14, beta=-0.21, avg_loss=4.2824
Progress: 150/225 - alpha=0.14, beta=0.50, avg_loss=5.0696
Progress: 160/225 - alpha=0.21, beta=0.14, avg_loss=4.2934
Progress: 170/225 - alpha=0.29, beta=-0.21, avg_loss=4.4717
Progress: 180/225 - alpha=0.29, beta=0.50, avg_loss=5.4403
Progress: 190/225 - alpha=0.36, beta=0.14, avg_loss=4.5268
Progress: 200/225 - alpha=0.43, beta=-0.21, avg_loss=4.8765
Progress: 210/225 - alpha=0.43, beta=0.50, avg_loss=6.6419
Progress: 220/225 - alpha=0.50, beta=0.14, avg_loss=5.0904
✓ 3D loss landscape saved to 'loss_landscape_clients_3d_round16.png'
cli 0 ep 0 batch 156  train Loss: 1.593 | Acc:57.404% | total 2512
cli 0 ep 1 batch 156  train Loss: 1.243 | Acc:64.610% | total 2512
cli 0 ep 2 batch 156  train Loss: 1.141 | Acc:67.396% | total 2512
cli 0 ep 3 batch 156  train Loss: 1.072 | Acc:68.551% | total 2512
cli 0 ep 4 batch 156  train Loss: 1.038 | Acc:69.029% | total 2512
cli 0 ep 5 batch 156  train Loss: 0.965 | Acc:70.860% | total 2512
cli 0 ep 6 batch 156  train Loss: 0.895 | Acc:73.049% | total 2512
cli 0 ep 7 batch 156  train Loss: 0.863 | Acc:74.522% | total 2512
cli 0 ep 8 batch 156  train Loss: 0.889 | Acc:72.651% | total 2512
cli 0 ep 9 batch 156  train Loss: 0.824 | Acc:75.478% | total 2512
personalized cli 10 ep 0 batch 124  train Loss: 8573.733 | Acc:29.250% | total 2000
personalized cli 10 ep 1 batch 124  train Loss: 8549.399 | Acc:39.700% | total 2000
personalized cli 10 ep 2 batch 124  train Loss: 8534.542 | Acc:42.850% | total 2000
personalized cli 10 ep 3 batch 124  train Loss: 8525.406 | Acc:45.850% | total 2000
personalized cli 10 ep 4 batch 124  train Loss: 8519.679 | Acc:45.900% | total 2000
personalized cli 10 ep 5 batch 124  train Loss: 8516.281 | Acc:47.150% | total 2000
personalized cli 10 ep 6 batch 124  train Loss: 8514.234 | Acc:48.800% | total 2000
personalized cli 10 ep 7 batch 124  train Loss: 8512.900 | Acc:49.800% | total 2000
personalized cli 10 ep 8 batch 124  train Loss: 8512.233 | Acc:49.250% | total 2000
personalized cli 10 ep 9 batch 124  train Loss: 8511.829 | Acc:47.900% | total 2000
cli 10 ep 0 batch 124  train Loss: 1.801 | Acc:54.850% | total 2000
cli 10 ep 1 batch 124  train Loss: 1.443 | Acc:62.650% | total 2000
cli 10 ep 2 batch 124  train Loss: 1.249 | Acc:65.650% | total 2000
cli 10 ep 3 batch 124  train Loss: 1.157 | Acc:68.500% | total 2000
cli 10 ep 4 batch 124  train Loss: 1.081 | Acc:68.950% | total 2000
cli 10 ep 5 batch 124  train Loss: 1.038 | Acc:70.100% | total 2000
cli 10 ep 6 batch 124  train Loss: 0.987 | Acc:70.550% | total 2000
cli 10 ep 7 batch 124  train Loss: 0.973 | Acc:71.900% | total 2000
cli 10 ep 8 batch 124  train Loss: 0.967 | Acc:71.250% | total 2000
cli 10 ep 9 batch 124  train Loss: 0.854 | Acc:75.500% | total 2000
personalized cli 14 ep 0 batch 115  train Loss: 8574.885 | Acc:26.778% | total 1856
personalized cli 14 ep 1 batch 115  train Loss: 8551.723 | Acc:40.356% | total 1856
personalized cli 14 ep 2 batch 115  train Loss: 8536.926 | Acc:42.565% | total 1856
personalized cli 14 ep 3 batch 115  train Loss: 8527.429 | Acc:46.659% | total 1856
personalized cli 14 ep 4 batch 115  train Loss: 8521.454 | Acc:46.121% | total 1856
personalized cli 14 ep 5 batch 115  train Loss: 8517.613 | Acc:47.629% | total 1856
personalized cli 14 ep 6 batch 115  train Loss: 8515.259 | Acc:48.384% | total 1856
personalized cli 14 ep 7 batch 115  train Loss: 8513.716 | Acc:49.892% | total 1856
personalized cli 14 ep 8 batch 115  train Loss: 8512.791 | Acc:48.545% | total 1856
personalized cli 14 ep 9 batch 115  train Loss: 8512.173 | Acc:50.216% | total 1856
cli 14 ep 0 batch 115  train Loss: 1.808 | Acc:55.334% | total 1856
cli 14 ep 1 batch 115  train Loss: 1.354 | Acc:64.224% | total 1856
cli 14 ep 2 batch 115  train Loss: 1.204 | Acc:67.619% | total 1856
cli 14 ep 3 batch 115  train Loss: 1.059 | Acc:70.151% | total 1856
cli 14 ep 4 batch 115  train Loss: 0.998 | Acc:70.097% | total 1856
cli 14 ep 5 batch 115  train Loss: 0.992 | Acc:71.821% | total 1856
cli 14 ep 6 batch 115  train Loss: 0.954 | Acc:72.144% | total 1856
cli 14 ep 7 batch 115  train Loss: 0.901 | Acc:73.438% | total 1856
cli 14 ep 8 batch 115  train Loss: 0.885 | Acc:74.192% | total 1856
cli 14 ep 9 batch 115  train Loss: 0.836 | Acc:75.862% | total 1856
personalized cli 9 ep 0 batch 171  train Loss: 8569.170 | Acc:24.201% | total 2752
personalized cli 9 ep 1 batch 171  train Loss: 8540.834 | Acc:37.028% | total 2752
personalized cli 9 ep 2 batch 171  train Loss: 8526.359 | Acc:40.153% | total 2752
personalized cli 9 ep 3 batch 171  train Loss: 8518.990 | Acc:41.352% | total 2752
personalized cli 9 ep 4 batch 171  train Loss: 8515.302 | Acc:39.935% | total 2752
personalized cli 9 ep 5 batch 171  train Loss: 8513.394 | Acc:42.551% | total 2752
personalized cli 9 ep 6 batch 171  train Loss: 8512.403 | Acc:43.096% | total 2752
personalized cli 9 ep 7 batch 171  train Loss: 8511.898 | Acc:43.677% | total 2752
personalized cli 9 ep 8 batch 171  train Loss: 8511.631 | Acc:44.186% | total 2752
personalized cli 9 ep 9 batch 171  train Loss: 8511.488 | Acc:45.930% | total 2752
cli 9 ep 0 batch 171  train Loss: 1.815 | Acc:54.688% | total 2752
cli 9 ep 1 batch 171  train Loss: 1.428 | Acc:61.919% | total 2752
cli 9 ep 2 batch 171  train Loss: 1.295 | Acc:64.644% | total 2752
cli 9 ep 3 batch 171  train Loss: 1.246 | Acc:65.407% | total 2752
cli 9 ep 4 batch 171  train Loss: 1.173 | Acc:66.570% | total 2752
cli 9 ep 5 batch 171  train Loss: 1.155 | Acc:66.315% | total 2752
cli 9 ep 6 batch 171  train Loss: 1.109 | Acc:68.823% | total 2752
cli 9 ep 7 batch 171  train Loss: 1.034 | Acc:71.112% | total 2752
cli 9 ep 8 batch 171  train Loss: 1.063 | Acc:69.477% | total 2752
cli 9 ep 9 batch 171  train Loss: 1.003 | Acc:71.257% | total 2752
personalized cli 17 ep 0 batch 160  train Loss: 8569.633 | Acc:30.668% | total 2576
personalized cli 17 ep 1 batch 160  train Loss: 8542.149 | Acc:39.946% | total 2576
personalized cli 17 ep 2 batch 160  train Loss: 8527.446 | Acc:44.488% | total 2576
personalized cli 17 ep 3 batch 160  train Loss: 8519.578 | Acc:46.661% | total 2576
personalized cli 17 ep 4 batch 160  train Loss: 8515.445 | Acc:47.360% | total 2576
personalized cli 17 ep 5 batch 160  train Loss: 8513.371 | Acc:46.312% | total 2576
personalized cli 17 ep 6 batch 160  train Loss: 8512.134 | Acc:49.185% | total 2576
personalized cli 17 ep 7 batch 160  train Loss: 8511.527 | Acc:49.418% | total 2576
personalized cli 17 ep 8 batch 160  train Loss: 8511.238 | Acc:48.952% | total 2576
personalized cli 17 ep 9 batch 160  train Loss: 8511.090 | Acc:48.253% | total 2576
cli 17 ep 0 batch 160  train Loss: 1.569 | Acc:58.152% | total 2576
cli 17 ep 1 batch 160  train Loss: 1.270 | Acc:64.674% | total 2576
cli 17 ep 2 batch 160  train Loss: 1.148 | Acc:66.809% | total 2576
cli 17 ep 3 batch 160  train Loss: 1.090 | Acc:68.595% | total 2576
cli 17 ep 4 batch 160  train Loss: 1.065 | Acc:68.866% | total 2576
cli 17 ep 5 batch 160  train Loss: 0.983 | Acc:71.273% | total 2576
cli 17 ep 6 batch 160  train Loss: 0.986 | Acc:71.157% | total 2576
cli 17 ep 7 batch 160  train Loss: 0.932 | Acc:72.050% | total 2576
cli 17 ep 8 batch 160  train Loss: 0.920 | Acc:72.089% | total 2576
cli 17 ep 9 batch 160  train Loss: 0.888 | Acc:74.457% | total 2576
personalized cli 12 ep 0 batch 167  train Loss: 8569.032 | Acc:30.915% | total 2688
personalized cli 12 ep 1 batch 167  train Loss: 8541.014 | Acc:42.597% | total 2688
personalized cli 12 ep 2 batch 167  train Loss: 8526.478 | Acc:45.573% | total 2688
personalized cli 12 ep 3 batch 167  train Loss: 8518.931 | Acc:46.801% | total 2688
personalized cli 12 ep 4 batch 167  train Loss: 8515.002 | Acc:47.768% | total 2688
personalized cli 12 ep 5 batch 167  train Loss: 8513.037 | Acc:48.921% | total 2688
personalized cli 12 ep 6 batch 167  train Loss: 8512.012 | Acc:49.702% | total 2688
personalized cli 12 ep 7 batch 167  train Loss: 8511.499 | Acc:49.405% | total 2688
personalized cli 12 ep 8 batch 167  train Loss: 8511.263 | Acc:49.368% | total 2688
personalized cli 12 ep 9 batch 167  train Loss: 8511.034 | Acc:51.488% | total 2688
cli 12 ep 0 batch 167  train Loss: 1.614 | Acc:58.110% | total 2688
cli 12 ep 1 batch 167  train Loss: 1.283 | Acc:63.765% | total 2688
cli 12 ep 2 batch 167  train Loss: 1.127 | Acc:67.671% | total 2688
cli 12 ep 3 batch 167  train Loss: 1.060 | Acc:69.717% | total 2688
cli 12 ep 4 batch 167  train Loss: 0.984 | Acc:70.647% | total 2688
cli 12 ep 5 batch 167  train Loss: 0.946 | Acc:72.619% | total 2688
cli 12 ep 6 batch 167  train Loss: 0.927 | Acc:71.912% | total 2688
cli 12 ep 7 batch 167  train Loss: 0.904 | Acc:72.991% | total 2688
cli 12 ep 8 batch 167  train Loss: 0.874 | Acc:74.182% | total 2688
cli 12 ep 9 batch 167  train Loss: 0.881 | Acc:72.656% | total 2688
FedAveraging update ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
서버 모델의 총 파라미터 수: 12,628,132
서버 모델의 학습 가능한 파라미터 수: 1,459,428
init_perf_on_val:  45.96
use kd dataset cifar100
Server Batch[000/500] KD:0.8094 ValAcc0.96
Server Batch[001/500] KD:nan ValAcc0.96
Server Batch[002/500] KD:nan ValAcc0.96
Server Batch[003/500] KD:nan ValAcc0.96
Server Batch[004/500] KD:nan ValAcc0.96
Server Batch[005/500] KD:nan ValAcc0.96
Server Batch[006/500] KD:nan ValAcc0.96
Server Batch[007/500] KD:nan ValAcc0.96
Server Batch[008/500] KD:nan ValAcc0.96
Server Batch[009/500] KD:nan ValAcc0.96
Server Batch[010/500] KD:nan ValAcc0.96
Server Batch[011/500] KD:nan ValAcc0.96
Server Batch[012/500] KD:nan ValAcc0.96
Server Batch[013/500] KD:nan ValAcc0.96
Server Batch[014/500] KD:nan ValAcc0.96
Server Batch[015/500] KD:nan ValAcc0.96
Server Batch[016/500] KD:nan ValAcc0.96
Server Batch[017/500] KD:nan ValAcc0.96
Server Batch[018/500] KD:nan ValAcc0.96
Server Batch[019/500] KD:nan ValAcc0.96
Server Batch[020/500] KD:nan ValAcc0.96
Server Batch[021/500] KD:nan ValAcc0.96
Server Batch[022/500] KD:nan ValAcc0.96
Server Batch[023/500] KD:nan ValAcc0.96
Server Batch[024/500] KD:nan ValAcc0.96
Server Batch[025/500] KD:nan ValAcc0.96
Server Batch[026/500] KD:nan ValAcc0.96
Server Batch[027/500] KD:nan ValAcc0.96
Server Batch[028/500] KD:nan ValAcc0.96
Server Batch[029/500] KD:nan ValAcc0.96
Server Batch[030/500] KD:nan ValAcc0.96
Server Batch[031/500] KD:nan ValAcc0.96
Server Batch[032/500] KD:nan ValAcc0.96
Server Batch[033/500] KD:nan ValAcc0.96
Server Batch[034/500] KD:nan ValAcc0.96
Server Batch[035/500] KD:nan ValAcc0.96
Server Batch[036/500] KD:nan ValAcc0.96
Server Batch[037/500] KD:nan ValAcc0.96
Server Batch[038/500] KD:nan ValAcc0.96
Server Batch[039/500] KD:nan ValAcc0.96
Server Batch[040/500] KD:nan ValAcc0.96
Server Batch[041/500] KD:nan ValAcc0.96
Server Batch[042/500] KD:nan ValAcc0.96
Server Batch[043/500] KD:nan ValAcc0.96
Server Batch[044/500] KD:nan ValAcc0.96
Server Batch[045/500] KD:nan ValAcc0.96
Server Batch[046/500] KD:nan ValAcc0.96
Server Batch[047/500] KD:nan ValAcc0.96
Server Batch[048/500] KD:nan ValAcc0.96
Server Batch[049/500] KD:nan ValAcc0.96
Server Batch[050/500] KD:nan ValAcc0.96
Server Batch[051/500] KD:nan ValAcc0.96
Server Batch[052/500] KD:nan ValAcc0.96
Server Batch[053/500] KD:nan ValAcc0.96
Server Batch[054/500] KD:nan ValAcc0.96
Server Batch[055/500] KD:nan ValAcc0.96
Server Batch[056/500] KD:nan ValAcc0.96
Server Batch[057/500] KD:nan ValAcc0.96
Server Batch[058/500] KD:nan ValAcc0.96
Server Batch[059/500] KD:nan ValAcc0.96
Server Batch[060/500] KD:nan ValAcc0.96
Server Batch[061/500] KD:nan ValAcc0.96
Server Batch[062/500] KD:nan ValAcc0.96
Server Batch[063/500] KD:nan ValAcc0.96
Server Batch[064/500] KD:nan ValAcc0.96
Server Batch[065/500] KD:nan ValAcc0.96
Server Batch[066/500] KD:nan ValAcc0.96
Server Batch[067/500] KD:nan ValAcc0.96
Server Batch[068/500] KD:nan ValAcc0.96
Server Batch[069/500] KD:nan ValAcc0.96
Server Batch[070/500] KD:nan ValAcc0.96
Server Batch[071/500] KD:nan ValAcc0.96
Server Batch[072/500] KD:nan ValAcc0.96
Server Batch[073/500] KD:nan ValAcc0.96
Server Batch[074/500] KD:nan ValAcc0.96
Server Batch[075/500] KD:nan ValAcc0.96
Server Batch[076/500] KD:nan ValAcc0.96
Server Batch[077/500] KD:nan ValAcc0.96
Server Batch[078/500] KD:nan ValAcc0.96
Server Batch[079/500] KD:nan ValAcc0.96
Server Batch[080/500] KD:nan ValAcc0.96
Server Batch[081/500] KD:nan ValAcc0.96
Server Batch[082/500] KD:nan ValAcc0.96
Server Batch[083/500] KD:nan ValAcc0.96
Server Batch[084/500] KD:nan ValAcc0.96
Server Batch[085/500] KD:nan ValAcc0.96
Server Batch[086/500] KD:nan ValAcc0.96
Server Batch[087/500] KD:nan ValAcc0.96
Server Batch[088/500] KD:nan ValAcc0.96
Server Batch[089/500] KD:nan ValAcc0.96
Server Batch[090/500] KD:nan ValAcc0.96
Server Batch[091/500] KD:nan ValAcc0.96
Server Batch[092/500] KD:nan ValAcc0.96
Server Batch[093/500] KD:nan ValAcc0.96
Server Batch[094/500] KD:nan ValAcc0.96
Server Batch[095/500] KD:nan ValAcc0.96
Server Batch[096/500] KD:nan ValAcc0.96
Server Batch[097/500] KD:nan ValAcc0.96
Server Batch[098/500] KD:nan ValAcc0.96
Server Batch[099/500] KD:nan ValAcc0.96
Server Batch[100/500] KD:nan ValAcc0.96
Server Batch[101/500] KD:nan ValAcc0.96
Server Batch[102/500] KD:nan ValAcc0.96
Server Batch[103/500] KD:nan ValAcc0.96
Server Batch[104/500] KD:nan ValAcc0.96
Server Batch[105/500] KD:nan ValAcc0.96
Server Batch[106/500] KD:nan ValAcc0.96
Server Batch[107/500] KD:nan ValAcc0.96
Server Batch[108/500] KD:nan ValAcc0.96
Server Batch[109/500] KD:nan ValAcc0.96
Server Batch[110/500] KD:nan ValAcc0.96
Server Batch[111/500] KD:nan ValAcc0.96
Server Batch[112/500] KD:nan ValAcc0.96
Server Batch[113/500] KD:nan ValAcc0.96
Server Batch[114/500] KD:nan ValAcc0.96
Server Batch[115/500] KD:nan ValAcc0.96
Server Batch[116/500] KD:nan ValAcc0.96
Server Batch[117/500] KD:nan ValAcc0.96
Server Batch[118/500] KD:nan ValAcc0.96
Server Batch[119/500] KD:nan ValAcc0.96
Server Batch[120/500] KD:nan ValAcc0.96
Server Batch[121/500] KD:nan ValAcc0.96
Server Batch[122/500] KD:nan ValAcc0.96
Server Batch[123/500] KD:nan ValAcc0.96
Server Batch[124/500] KD:nan ValAcc0.96
Server Batch[125/500] KD:nan ValAcc0.96
Server Batch[126/500] KD:nan ValAcc0.96
Server Batch[127/500] KD:nan ValAcc0.96
Server Batch[128/500] KD:nan ValAcc0.96
Server Batch[129/500] KD:nan ValAcc0.96
Server Batch[130/500] KD:nan ValAcc0.96
Server Batch[131/500] KD:nan ValAcc0.96
Server Batch[132/500] KD:nan ValAcc0.96
Server Batch[133/500] KD:nan ValAcc0.96
Server Batch[134/500] KD:nan ValAcc0.96
Server Batch[135/500] KD:nan ValAcc0.96
Server Batch[136/500] KD:nan ValAcc0.96
Server Batch[137/500] KD:nan ValAcc0.96
Server Batch[138/500] KD:nan ValAcc0.96
Server Batch[139/500] KD:nan ValAcc0.96
Server Batch[140/500] KD:nan ValAcc0.96
Server Batch[141/500] KD:nan ValAcc0.96
